path,size_bytes,sha256
02_Historical_Stage2B_Inputs/slahs_pdbqt/SLAHS_06.pdbqt,3896,e2e73eebf46217ab819e4743652f28f330457922bed09b6ac44debadac87f742
02_Historical_Stage2B_Inputs/slahs_pdbqt/SLAHS_07.pdbqt,3896,67ba62b8e97dbbfb5fc6b46058205b59d40deebf6595ac124e26bcee0920a8be
02_Historical_Stage2B_Inputs/slahs_pdbqt/SLAHS_08.pdbqt,3896,c542a38f7b2f1fffe4237407d952fa8aef0d89cb5fd923d6e07152075d5b2993
02_Historical_Stage2B_Inputs/slahs_pdbqt/SLAHS_09.pdbqt,3896,8f7398d6530286aee182fc408b6b26e5684e917da8b6ceaa40cca96c379a2324
02_Historical_Stage2B_Inputs/slahs_pdbqt/SLAHS_10.pdbqt,3896,63ef6e480580ee9dd357d7d95ddb87c8dc2f6b807fd43ffc0da228b4439579a4
02_Historical_Stage2B_Inputs/slahs_pdbqt/SLAHS_11.pdbqt,3896,d8c66193a7ca6a1fb7addc01685a58a17b945be272c9e42bd800ca5b5af94d0a
02_Historical_Stage2B_Inputs/slahs_pdbqt/SLAHS_12.pdbqt,3896,ba3575d84e13a40925e477e63a3fbffe187ed37065b926e1cb09ca4cf3196bfd
03_Historical_Stage2B_Stage2C_Scripts/00_collect_inputs.py,1092,cb4c479d571a6d8fb34ef1284c8351782bf101132512cad58fe071f3479995dc
03_Historical_Stage2B_Stage2C_Scripts/01_build_combined_ensemble.py,3815,f481a37a0efa3f06b690d033011bab50d6d6879ea33005e5702a056a21fcdaf9
03_Historical_Stage2B_Stage2C_Scripts/02_run_two_hotspot_docking.py,2495,b275a0c878b9a873c3839607b0d8c11db6868d278d4670ae294ea4657e75bb6b
03_Historical_Stage2B_Stage2C_Scripts/03_analyze_results.py,690,180b7284a82b6509680a0d006ece2376dbd810f0ab1fd5835cef8802165c4adc
03_Historical_Stage2B_Stage2C_Scripts/04_build_local_refinement.py,3602,896884a44fec2682693724e379c4965dcace2342f10ae52323646193f356c210
03_Historical_Stage2B_Stage2C_Scripts/04_geometry_analysis.py,2687,2a0bcdce7b774307efe1f8528d3149d293552e069a1bb16b6211da00bfa6d99e
03_Historical_Stage2B_Stage2C_Scripts/05_run_local_refinement_docking.py,2377,583fd9c7c1732ce29097fff8f2741b2d300b26fa3ce2aaff0150e5891c723029
03_Historical_Stage2B_Stage2C_Scripts/06_analyze_local_refinement.py,1493,243c1335fe18122067d21be8ea441b000ba14edfee5ce5bccb67768b120b8e42
03_Historical_Stage2B_Stage2C_Scripts/07_analyze_structural_contacts.py.txt,6484,a668517de4cc1fdf97d857e3c9fdd1c349f91b88d596256e24aa73d8796eb03e
03_Historical_Stage2B_Stage2C_Scripts/README.txt,1412,2de8196ee431c13f4c12d0a35d7d62cdfad27efdb43cb7f42f7b540fbae45631
03_Historical_Stage2B_Stage2C_Scripts/README_STAGE2C.txt,990,76a89e3ab9fd1f06c2bb7ab186b36acdd9a84c4c5c8a601154e205deb134de64
05_Structural_Interactions/COMBO_011_R28_complex_raw.pdb,8257,aab9132056d069545c868fef701999fb1969db8918535d2f9330b324c99ead48
05_Structural_Interactions/COMBO_011_R28_complex_verification.txt,1079,02bd41b9b1bb255c266b88c2b5741759fc7ce4fcf9b31b33d9042cd715683ba0
05_Structural_Interactions/Figure2C_Figure3_structure_source_data.csv,4190,591d2bb04baf57c716ea53bca37e6e70856d866caf0ec8f8bf492464d842a6bd
06_MD_System/COMBO_011_R28_HMR4fs_100ps.rst7,561173,15769cf4eb2ff63c9eae4e98907ec7050df73ed2c267c2e08090ed3fb1faa184
06_MD_System/COMBO_011_R28_OPC_015M_HMR.prmtop,1348560,f4d285e76382b01854f4bc62a58d3f88ba1362f36051c22e201399785bb6b760
06_MD_System/SYSTEM_ION_CONCENTRATION_CHECK.txt,696,bd3633ce533eb12e926a41d92aa6afa27bf03a64df22e168bf57f9a2d42c7d92
08_Trajectory_Analysis/MD_50ns_CORRECTED_SUMMARY.txt,1658,b8fb3b5bf4aa2a91f680f252f05746f8c2a8a0709a8f633067325db1b41a0cdb
08_Trajectory_Analysis/Three_Replicate_Analysis/analysis_rep1/rep1_LVTKL_contacts.dat,350070,519b21dcf8d314ddc72b647299698e87bdb704abfeea106f42337fd03711d83e
08_Trajectory_Analysis/Three_Replicate_Analysis/analysis_rep1/rep1_SLAHS_contacts.dat,350070,22b72d857fe795d694a9a0c4150e7f06db97983a6b37b2347b001b9c5aa3c2f8
08_Trajectory_Analysis/Three_Replicate_Analysis/analysis_rep1/rep1_ca_rmsf.dat,242,03a59c496a77e4377331b9b08ed0f2375dca19cbd2b82b76fa5315cb7a4c1a38
08_Trajectory_Analysis/Three_Replicate_Analysis/analysis_rep1/rep1_contact_states.dat,112402,b9b32f43c49e84a811c3b7959a69e93e3d0187c6820d90eaa23a39319a2310dd
08_Trajectory_Analysis/Three_Replicate_Analysis/analysis_rep1/rep1_ligand_rmsd.dat,110022,79be266f56626fa1b8559188e67f22ee3ae448b1fa6682049da211a3161e9ed9
08_Trajectory_Analysis/Three_Replicate_Analysis/analysis_rep1/rep1_peptide_rmsd.dat,110022,3616b9a674b691789f32c9c464010d422c2391de45050e9a93b07e49a1f2f4dd
08_Trajectory_Analysis/Three_Replicate_Analysis/analysis_rep2/rep2_ca_rmsf.dat,242,8859366806dce23748df0460fc58b466bbfb8072ba21cfbf5053f78326abee3b
08_Trajectory_Analysis/Three_Replicate_Analysis/analysis_rep2/rep2_contact_states.dat,108793,fbf6cec35c1975e898ca8c2faf15b2d840443b935d2ee8859eb59ce1ce31aee3
08_Trajectory_Analysis/Three_Replicate_Analysis/analysis_rep2/rep2_ligand_rmsd.dat,110022,90292421dfe97e15e16e7f0d4260eccdbda1879bde231b26a1f2eebb0046eec7
08_Trajectory_Analysis/Three_Replicate_Analysis/analysis_rep2/rep2_lvtkl_contacts.dat,350070,09b91061b3dc254c162c12b828097d2daef1260f98e0109368aba57c03cf487b
08_Trajectory_Analysis/Three_Replicate_Analysis/analysis_rep2/rep2_peptide_rmsd.dat,110022,03de0ed8f5731f7119a8edaf003568d29306e6c301e8fcbb70de069291891749
08_Trajectory_Analysis/Three_Replicate_Analysis/analysis_rep2/rep2_slahs_contacts.dat,350070,dc68ab261d7a447e0e8f724a70bedf3a1ebc69520c82f884375395f5be87f866
08_Trajectory_Analysis/Three_Replicate_Analysis/analysis_rep3/rep3_ca_rmsf.dat,242,faa4e4f595631ee07864125ccf970e2c44c344819a8ca844d9de4dd76018bb8c
08_Trajectory_Analysis/Three_Replicate_Analysis/analysis_rep3/rep3_contact_states.dat,110492,e4af90d9e03b4e9a392cc196aff8ec26460f459380743ff45986add7e935878f
08_Trajectory_Analysis/Three_Replicate_Analysis/analysis_rep3/rep3_ligand_rmsd.dat,110022,93eaa9cf998a26e03c9d53f1c24a9a4b3fb3c0d823db06e8f47f1c807530ae8e
08_Trajectory_Analysis/Three_Replicate_Analysis/analysis_rep3/rep3_lvtkl_contacts.dat,350070,581027c75ef01795adce501c40150c5b7189714f4f0dfcc85fbbb5e6e455ddda
08_Trajectory_Analysis/Three_Replicate_Analysis/analysis_rep3/rep3_peptide_rmsd.dat,110022,6643a8e3439c2a3a048032c86fab59cb6de8dc6191fbc8bfa1249cd02fb24149
08_Trajectory_Analysis/Three_Replicate_Analysis/analysis_rep3/rep3_slahs_contacts.dat,350070,dc70e7fb685f11e695eafc73ebf8bef72562a681abbdbc9a93b8051df03ab2f0
08_Trajectory_Analysis/Three_Replicate_Analysis/three_replicate_residue_contacts.csv,1406,de47d08eb381e011d934b4ca15a6fb817e36f31c03909dc708d58b5e4ef09c68
08_Trajectory_Analysis/Three_Replicate_Analysis/three_replicate_residue_contacts_FROZEN.csv,1406,de47d08eb381e011d934b4ca15a6fb817e36f31c03909dc708d58b5e4ef09c68
08_Trajectory_Analysis/Three_Replicate_Analysis/three_replicate_summary.csv,669,2e91dfe0fcd327bce0cbc19fcc54bd35b7b55f4f630330358e58b52f15511f0a
08_Trajectory_Analysis/Three_Replicate_Analysis/three_replicate_summary_FROZEN.csv,669,2e91dfe0fcd327bce0cbc19fcc54bd35b7b55f4f630330358e58b52f15511f0a
08_Trajectory_Analysis/cluster_DISS_summary.dat,44022,e19f9b58fa290343b5f8cebbc8f85b1ad264de288a8bb2549475a03e5962c3ee
08_Trajectory_Analysis/cluster_DUAL_summary.dat,11022,556d1825c25e23eebf0bb0a1584d5d3e847af84d8b6553f316c3421bd389461d
08_Trajectory_Analysis/cluster_LVTKL_summary.dat,15422,c7dab522267257e987089e7526de0487d1a5cf96b90239c60ae01894bd2b0a92
08_Trajectory_Analysis/prod50_backbone_rmsd.dat,110022,b8cfd1cca86acf55c57c8c58226a7ff35c8c6cc2509534bc171147cdb2dada05
08_Trajectory_Analysis/prod50_backbone_rmsf.dat,242,ecba906e900deaa0701264446cdd9c06198aa536410e6611046b5db12b0db9dc
10_Supplementary_Data/NUPR1_Supplementary_Tables_S1-S3_SourceData.xlsx,28514,03a1517b4093cfd11328642067b44894b1a7b6e738aac49828a91df0ce86bb6c
10_Supplementary_Data/NUPR1_Supplementary_Tables_S5-S6_SourceData.xlsx,7902,843de785508ea6aea9ad12b7ac10edd0b3138d6df47758ff36a262eb1fed92fa
10_Supplementary_Data/Representative_Structures/DISS_FINAL.pdb,16605,4d7fee36b71739be54951e958680ba15839302d772c30b997ac8d735b0f7da56
10_Supplementary_Data/Representative_Structures/DUAL_FINAL.pdb,16605,99ee33329e6dc75491805c38725036df219d324f61b749a0669048f1e76086cb
10_Supplementary_Data/Representative_Structures/LVTKL_FINAL.pdb,16605,a350ea32b44317d758897c99dde7e2815d2c68dea7e63a30c8fcc53f7f9d583d
10_Supplementary_Data/S1_schema.csv,132,6d553f2746a360f19003a3c0c301b549efa52db4bb8c530c883929b7a29ea7c3
10_Supplementary_Data/S2_schema.csv,72,e4a8ebab27b92c5acf96a609497c365a036c600d83eb9b8a5a554c895fd45f8d
10_Supplementary_Data/S3_schema.csv,183,ace42495a4e595d2b6717f325ca12adb5fa6adc5de1e73268bebeb8ff3549cc6
10_Supplementary_Data/S4_schema.csv,182,b40f25fa08b8003374659d0174243183bac57288c0744c46d1b33e656b4db4cc
10_Supplementary_Data/S5_schema.csv,128,eaee59a39a3f7644e77e0ec95f35547c97e6fadc3df3532fd04c9a62fb06adf5
10_Supplementary_Data/Table_S4_verified_residue_level_contacts.csv,877,d70de8ce212770fa64986d7801c77052f23e6ccb232c476e640b97081e8dfdcf
10_Supplementary_Data/Table_S4_verified_residue_level_contacts.xlsx,6031,467e68b6b41b24591303d1a765c7648f21b585ebffddf99b4862a118a92992b8
10_Supplementary_Data/Table_S6_cluster_populations.csv,942,d921c4dc9fb897c9f138d9c92281a86ed64d9379b702a49b57c3e2dcd64765f9
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/00_collect_inputs.py,1092,cb4c479d571a6d8fb34ef1284c8351782bf101132512cad58fe071f3479995dc
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/01_build_combined_ensemble.py,3815,f481a37a0efa3f06b690d033011bab50d6d6879ea33005e5702a056a21fcdaf9
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/01_build_combined_ensemble_SENSITIVITY.py,5752,5e9f1cf59e74c1435a1676ac34a8d518c0fcfb5050d0823dd87332892d1e8aec
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/02_run_two_hotspot_docking.py,2495,b275a0c878b9a873c3839607b0d8c11db6868d278d4670ae294ea4657e75bb6b
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/02_run_two_hotspot_docking_SENSITIVITY.py,5529,b7e544391987e048243023e45bc61d3232054109798b3fbe6a33cc235c0042fd
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/02_run_two_hotspot_docking_SENSITIVITY_RESUME.py,6674,8878289a18d15d928ba698fd2aa6b1a53b42608372b26f2d27e932ded2484bcf
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/03_analyze_results.py,690,180b7284a82b6509680a0d006ece2376dbd810f0ab1fd5835cef8802165c4adc
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/04_build_local_refinement.py,3602,896884a44fec2682693724e379c4965dcace2342f10ae52323646193f356c210
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/04_geometry_analysis.py,2687,2a0bcdce7b774307efe1f8528d3149d293552e069a1bb16b6211da00bfa6d99e
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/05_run_local_refinement_docking.py,2377,583fd9c7c1732ce29097fff8f2741b2d300b26fa3ce2aaff0150e5891c723029
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/06_analyze_local_refinement.py,1493,243c1335fe18122067d21be8ea441b000ba14edfee5ce5bccb67768b120b8e42
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/07_analyze_structural_contacts.py,6183,7bffcdcb0833902e4267e65c16721c33b50653a9b1bf26e1fc0dcb7e6622c1fb
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/08_analyze_specific_interactions.py,8156,b8e5ef9df0a4b983de5b3aea874a28817cb4e20ee6a4e8e02394b50377b9f825
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/09_validate_hbond_geometry.py,9298,361f4705bdd642e766bed31c324bd77a074f54cf76350b0fdefa21147189c0e7
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/10_compare_representative_hbonds.py,8605,c53ef91588c83e530f690b5c195a8ba8095aa27363e9948230349109cda40cf4
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/11_compare_representative_hydrophobic.py,6372,59c03a525f8cf74c83cc5b4aeebe0b1ae4d4a8839b7417a03f77fbe129d49b71
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/12_build_md_complex.py,6630,65a34bc98e31a6f70ac61ad1c7d9412858fd1ca0d17281a62cc494a2036a1aea
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/13_analyze_sensitivity_structural.py,7447,2c86db5bcf8396a79780867f9ceec21a0fac8b320b4b7ae8fb05633173c71561
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/14_summarize_structural_sensitivity.py,1945,8ce0ae23dde9949167c1075a5e826977b26b1d86f7d3354028b46a09656739b1
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/15_analyze_historical_structural.py,5289,a9f17f0d5db03b975726f946d5c586e558a2ef759d0a2944e4463cdb6555e07d
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/16_build_combined_sensitivity_dataset.py,1531,39001e4f740fa12885df4dc88a7be95ca0673eeb4ffeab9afe56186bd6de6e0d
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/README.txt,1412,2de8196ee431c13f4c12d0a35d7d62cdfad27efdb43cb7f42f7b540fbae45631
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_011_R01.txt,226,a19984642407b769b012f7e5b5cf582fd61c6fef9e283e493ad0873b9f85b13c
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_011_R02.txt,224,dde0d52c155866867c190e61057ef3a98220baf13bc37371f3a194d32cd2b5f9
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_011_R03.txt,223,6e811a9611d78c6d73fd479c2aff55f5722a9192015c1b0cb95ec1061f67dc63
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_011_R04.txt,225,6a43a6112e675d54d98f1a3a698767148af36ff9cc029e7f0e18366c14462b97
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_011_R05.txt,224,c6f0f936dcf9189b1691cc6f1ca09120795cb159aba09ad4510f27f8e3617e81
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_011_R06.txt,223,ea5cfa4f1e38ea637be99fa24ea56b69008368abf9b574702a56e31d5d002f97
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_011_R07.txt,225,b005ab6578caca4dd9015673b14b3388f167fff633be13c7fa2f076120d17c3f
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_011_R08.txt,224,d6ae940e06b5db65db738e7478e8d4473c3c0264a3735eee9a83e18bc26c8ba3
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_011_R09.txt,226,0e0477fa60c0c09e0dbafc48248cc5e868a8b0caa02a0587bbb2fc226ac9761a
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_011_R10.txt,224,6702b3ba8729f9b90b37a0ef75ee83999c853ecf516a9bd9e06c9aba2cc528cb
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_011_R11.txt,224,b9621cc8aca7ed33153e6094e896d6e01a6271469c46d1c61c4754b6d93a5644
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_011_R12.txt,224,d47c9f7240255beb28fac39222ad7c31e9483eedb9f828e5afd2f7e188450364
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_011_R13.txt,224,34b950c77ca82b9b49efe208d4977bf796b02ae1cb587aa5ea2593ce2324ea93
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_011_R14.txt,225,a2fc685f133b0ef0a9a80a59c735f2589927defbe98906cf7bdbddb37e38187f
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_011_R15.txt,223,826c931b9c8d7537c31449dce35d8963a1aede2f9c437f23ad5c865205ff1a7b
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_011_R16.txt,223,3b2b73b790cd7cf5a12fdc7512807038b6fd06cc5f49a19520d14b400cf07903
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_011_R17.txt,223,5ad155267de52de67a59f5be96ef5d2a7f4f0bbd83d9e8729bb63ad993d0ffce
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_011_R18.txt,225,c276e34ecc65a0a000b8856b2a79ceaf7db745aad05bd7459b261bf9ac2b35f8
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_011_R19.txt,224,c04168e15c5633f3dd207697b79d8f99840e55cf714267fa8d44c5c0c9fef618
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_011_R20.txt,223,35400fea22c722d000193c5491a6933b130a4c59e917b6d361c946bf3b9ddd34
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_011_R21.txt,223,9e178be4b7814c2cd19dac7a012a9dc5570946e14ebe583e5fc3f8bb08d2b7ac
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_011_R22.txt,225,12762f104c55d6818af630860d251ad8c9949946e9128e28e821c4afa634332e
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_011_R23.txt,224,5e5dbafdffc58d4592ea49e533711642a3518350f4f3dc7b313fb70bcf90e8fb
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_011_R24.txt,223,d02069978f64017005b0d267cd40c90daa0d10051517402f2d519ad58b0ac08c
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_011_R25.txt,223,88cbd5baa08458a0b65f7ad7e7c7761ec667462c1589f8d7fae8f326fed06e9c
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_011_R26.txt,226,0cf44ec11a9fde250f871c721b5b70a1a4d23dc0e6005ad0a1b03924ebbe48f6
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_011_R27.txt,225,156220f859d9cd8bd27146426ddeaf3ca316057136ff5edebd10e3f337f37de9
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_011_R28.txt,225,8e062c727ffe534fd56812f00a35874c5a6ab9594e99edac6fe1b6ce51f158d0
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_011_R29.txt,224,f35a8a8a972fa03e8618d59d2b7ce27ec75d50636aef98d03f677f54787e46db
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_011_R30.txt,224,2482d182225890d62647f7beacafb431c870c6aa74bee155a9d453edc39970d4
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_025_R01.txt,225,f064da093bd6397d5607876d965a8b4cf159b2725d0783d4882fc3277466ddb6
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_025_R02.txt,223,430736a44085aab4d8cc820628ded4083a5dcbb7c41f1dde973f2974cb0c5712
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_025_R03.txt,226,252835e795da3ba4bdcca8a5db911d6c84f3bac0b84eff8c4c5a943dae2bab35
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_025_R04.txt,225,717e538453ff47441fe43aa8197a45d95c2f4b81d5df23855a9b6c11fba999b0
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_025_R05.txt,225,40b16f7a543840075870c9226ea20a6be6301652556a7cda4a79366789dc3d31
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_025_R06.txt,226,6de97288a821530d695c135a495df3fd2e61382cbfc024c17186ad87d61c3909
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_025_R07.txt,225,bf0b9aa36b6ea52f0f17567bc6368ff7e1262547a7c866d93c1cdd7b74f7b918
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_025_R08.txt,225,358fe1862acf25c12d2a88077bb0c9197da5cd03289672a60d8e6d1003e93a08
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_025_R09.txt,224,dc5cf0a19f0e3874af24b6dd2405bf6f4150476cbdfca16d78231fdc119e16dd
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_025_R10.txt,224,11e51e5a22526868f1f837f8d0db745607510dc1057149cea39a6eb21d506357
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_025_R11.txt,224,d524bea6182dab4e1f1dee3afd021baa078ea5e8aa349afc43f3ebe25417ec35
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_025_R12.txt,225,817c22e21e88ba8e355eb2bc386a4a6942563e9817cbd9f70839f7091d1f929b
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_025_R13.txt,225,2aee5650f40323e0ac54e48a5cba38c2c2fcc49a44eb0b57c89ac63267dfd4d2
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_025_R14.txt,223,6eb435d753d451dfde653a2c2c2b7b47c6d6791a3240883dc3d6196fee841491
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_025_R15.txt,225,bffde46684f05d7167632490a76e6d817944f961116ea1f310e97f19b2b8e2ad
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_025_R16.txt,224,52193aa661725633aee2e3f379d0a11750dc2038fc1131219ca4a6874cf9b893
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_025_R17.txt,225,ed9760f76032cac215fa332e1c5ba1e31fe8d6a278562ecc5b6f116b9f2e97e3
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_025_R18.txt,223,cfb846d3c883023c75d8a02d3c62e666bd7ee9ba21f7bf36c9c484d4c27ddee4
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/refinement_docking_out/COMBO_025_R19.txt,223,f1e8b4fcb5939187e456622cf45a443a6c101face055c93d84f14b1665f0e58d
